mouse_id	cell_id	radius	intersections	condition
m3	5	15	49	control
m3	5	20	36	control
m3	5	25	30	control
m3	5	30	20	control
m3	5	35	15	control
m3	5	40	12	control
m3	5	45	10	control
m3	5	50	4	control
m3	5	55	2	control
m3	5	60	1	control
m3	6	5	17	control
m3	6	10	24	control
m3	6	15	24	control
m3	6	20	19	control
m3	6	25	18	control
m3	6	30	14	control
m3	6	35	11	control
m3	6	40	9	control
m3	6	45	8	control
m3	6	50	8	control
m3	6	55	5	control
m3	6	60	4	control
m3	6	65	3	control
m3	6	70	3	control
m3	6	75	1	control
m3	7	5	14	control
m3	7	10	21	control
m3	7	15	27	control
m3	7	20	22	control
m3	7	25	21	control
m3	7	30	14	control
m3	7	35	11	control
m3	7	40	8	control
m3	7	45	5	control
m3	7	50	2	control
m3	7	55	1	control
m3	8	5	7	control
m3	8	10	19	control
m3	8	15	30	control
m3	8	20	30	control
m3	8	25	25	control
m3	8	30	24	control
m3	8	35	16	control
m3	8	40	13	control
m3	8	45	9	control
m3	8	50	7	control
m3	8	55	4	control
m3	8	60	1	control
m4	1	5	1	control
m4	1	10	35	control
m4	1	15	49	control
m4	1	20	50	control
m4	1	25	44	control
m4	1	30	37	control
m4	1	35	29	control
m4	1	40	20	control
m4	1	45	13	control
m4	1	50	8	control
m4	1	55	4	control
m4	1	60	1	control
m4	2	5	12	control
m4	2	10	32	control
m4	2	15	38	control
m4	2	20	38	control
m4	2	25	32	control
m4	2	30	21	control
m4	2	35	19	control
m4	2	40	14	control
m4	2	45	9	control
m4	2	50	6	control
m4	2	55	4	control
m4	2	60	1	control
m4	3	5	4	control
m4	3	10	29	control
m4	3	15	33	control
m4	3	20	40	control
m4	3	25	40	control
m4	3	30	36	control
m4	3	35	34	control
m4	3	40	31	control
m4	3	45	23	control
m4	3	50	16	control
m4	3	55	8	control
m4	3	60	6	control
m4	3	65	2	control
m4	3	70	1	control
m4	4	5	1	control
m4	4	10	29	control
m4	4	15	37	control
m4	4	20	39	control
m4	4	25	39	control
m4	4	30	32	control
m4	4	35	26	control
m4	4	40	16	control
m4	4	45	15	control
m4	4	50	10	control
m4	4	55	6	control
m4	4	60	4	control
m4	4	65	2	control
m4	4	70	1	control
m4	5	5	4	control
m4	5	10	32	control
m4	5	15	38	control
m4	5	20	37	control
m4	5	25	32	control
m4	5	30	26	control
m4	5	35	14	control
m4	5	40	12	control
m4	5	45	10	control
m4	5	50	5	control
m4	5	55	4	control
m4	5	60	2	control
m4	5	65	2	control
m4	5	70	1	control
m4	6	5	24	control
m4	6	10	40	control
m4	6	15	40	control
m4	6	20	37	control
m4	6	25	22	control
m4	6	30	13	control
m4	6	35	6	control
m4	6	40	3	control
m4	6	45	1	control
m4	7	5	23	control
m4	7	10	41	control
m4	7	15	46	control
m4	7	20	38	control
m4	7	25	26	control
m4	7	30	13	control
m4	7	35	8	control
m4	7	40	5	control
m4	7	45	3	control
m4	7	50	2	control
m4	7	55	1	control
m4	8	5	28	control
m4	8	10	34	control
m4	8	15	43	control
m4	8	20	40	control
m4	8	25	38	control
m4	8	30	32	control
m4	8	35	21	control
m4	8	40	18	control
m4	8	45	11	control
m4	8	50	6	control
m4	8	55	3	control
m4	8	60	2	control
m4	8	65	2	control
m4	8	70	2	control
m4	8	75	2	control
m4	8	80	2	control
m4	8	85	1	control
m5	1	5	9	condition_1
m5	1	10	24	condition_1
m5	1	15	27	condition_1
m5	1	20	23	condition_1
m5	1	25	19	condition_1
m5	1	30	17	condition_1
m5	1	35	12	condition_1
m5	1	40	7	condition_1
m5	1	45	7	condition_1
m5	1	50	6	condition_1
m5	1	55	6	condition_1
m5	1	60	6	condition_1
m5	1	65	4	condition_1
m5	1	70	2	condition_1
m5	2	5	7	condition_1
m5	2	10	23	condition_1
m5	2	15	24	condition_1
m5	2	20	24	condition_1
m5	2	25	24	condition_1
m5	2	30	22	condition_1
m5	2	35	16	condition_1
m5	2	40	15	condition_1
m5	2	45	13	condition_1
m5	2	50	12	condition_1
m5	2	55	8	condition_1
m5	2	60	5	condition_1
m5	2	65	3	condition_1
m5	2	70	2	condition_1
m5	3	5	10	condition_1
m5	3	10	13	condition_1
m5	3	15	15	condition_1
m5	3	20	13	condition_1
m5	3	25	10	condition_1
m5	3	30	11	condition_1
m5	3	35	10	condition_1
m5	3	40	8	condition_1
m5	3	45	8	condition_1
m5	3	50	7	condition_1
m5	3	55	4	condition_1
m5	3	60	4	condition_1
m5	3	65	3	condition_1
m5	3	70	3	condition_1
m5	3	75	3	condition_1
m5	3	80	2	condition_1
m5	4	5	2	condition_1
m5	4	10	16	condition_1
m5	4	15	19	condition_1
m5	4	20	21	condition_1
m5	4	25	19	condition_1
m5	4	30	15	condition_1
m5	4	35	11	condition_1
m5	4	40	6	condition_1
m5	4	45	5	condition_1
m5	4	50	4	condition_1
m5	4	55	4	condition_1
m5	4	60	5	condition_1
m5	4	65	4	condition_1
m5	4	70	2	condition_1
m5	5	5	7	condition_1
m5	5	10	16	condition_1
m5	5	15	16	condition_1
m5	5	20	16	condition_1
m5	5	25	14	condition_1
m5	5	30	14	condition_1
m5	5	35	10	condition_1
m5	5	40	8	condition_1
m5	5	45	8	condition_1
m5	5	50	7	condition_1
m5	5	55	7	condition_1
m5	5	60	4	condition_1
m5	5	65	4	condition_1
m5	5	70	3	condition_1
m5	5	75	3	condition_1
m5	5	80	2	condition_1
m6	1	5	12	condition_1
m6	1	10	18	condition_1
m6	1	15	22	condition_1
m6	1	20	20	condition_1
m6	1	25	16	condition_1
m6	1	30	14	condition_1
m6	1	35	13	condition_1
m6	1	40	11	condition_1
m6	1	45	9	condition_1
m6	1	50	7	condition_1
m6	1	55	7	condition_1
m6	1	60	4	condition_1
m6	1	65	4	condition_1
m6	1	70	3	condition_1
m6	1	75	2	condition_1
m6	2	5	6	condition_1
m6	2	10	18	condition_1
m6	2	15	20	condition_1
m6	2	20	20	condition_1
m6	2	25	17	condition_1
m6	2	30	16	condition_1
m6	2	35	14	condition_1
m6	2	40	11	condition_1
m6	2	45	10	condition_1
m6	2	50	9	condition_1
m6	2	55	8	condition_1
m6	2	60	8	condition_1
m6	2	65	6	condition_1
m6	2	70	4	condition_1
m6	2	75	3	condition_1
m6	2	80	3	condition_1
m6	2	85	2	condition_1
m6	3	5	3	condition_1
m6	3	10	21	condition_1
m6	3	15	29	condition_1
m6	3	20	27	condition_1
m6	3	25	22	condition_1
m6	3	30	22	condition_1
m6	3	35	19	condition_1
m6	3	40	14	condition_1
m6	3	45	10	condition_1
m6	3	50	8	condition_1
m6	3	55	6	condition_1
m6	3	60	5	condition_1
m6	3	65	5	condition_1
m6	3	70	4	condition_1
m6	3	75	2	condition_1
m6	4	5	11	condition_1
m6	4	10	20	condition_1
m6	4	15	22	condition_1
m6	4	20	18	condition_1
m6	4	25	12	condition_1
m6	4	30	9	condition_1
m6	4	35	8	condition_1
m6	4	40	6	condition_1
m6	4	45	6	condition_1
m6	4	50	6	condition_1
m6	4	55	4	condition_1
m6	4	60	4	condition_1
m6	4	65	3	condition_1
m6	4	70	3	condition_1
m6	4	75	2	condition_1
m6	5	5	3	condition_1
m6	5	10	27	condition_1
m6	5	15	31	condition_1
m6	5	20	30	condition_1
m6	5	25	28	condition_1
m6	5	30	27	condition_1
m6	5	35	25	condition_1
m6	5	40	22	condition_1
m6	5	45	16	condition_1
m6	5	50	13	condition_1
m6	5	55	10	condition_1
m6	5	60	6	condition_1
m6	5	65	6	condition_1
m6	5	70	5	condition_1
m6	5	75	4	condition_1
m6	5	80	2	condition_1
m7	1	5	4	condition_1
m7	1	10	18	condition_1
m7	1	15	22	condition_1
m7	1	20	20	condition_1
m7	1	25	20	condition_1
m7	1	30	15	condition_1
m7	1	35	16	condition_1
m7	1	40	11	condition_1
m7	1	45	8	condition_1
m7	1	50	4	condition_1
m7	1	55	3	condition_1
m7	1	60	3	condition_1
m7	1	65	2	condition_1
m7	2	5	5	condition_1
m7	2	10	14	condition_1
m7	2	15	15	condition_1
m7	2	20	16	condition_1
m7	2	25	16	condition_1
m7	2	30	14	condition_1
m7	2	35	10	condition_1
m7	2	40	9	condition_1
m7	2	45	10	condition_1
m7	2	50	9	condition_1
m7	2	55	6	condition_1
m7	2	60	4	condition_1
m7	2	65	4	condition_1
m7	2	70	2	condition_1
m7	3	5	2	condition_1
m7	3	10	17	condition_1
m7	3	15	20	condition_1
m7	3	20	20	condition_1
m7	3	25	19	condition_1
m7	3	30	15	condition_1
m7	3	35	14	condition_1
m7	3	40	13	condition_1
m7	3	45	11	condition_1
m7	3	50	9	condition_1
m7	3	55	8	condition_1
m7	3	60	8	condition_1
m7	3	65	7	condition_1
m7	3	70	6	condition_1
m7	3	75	5	condition_1
m7	3	80	4	condition_1
m7	3	85	3	condition_1
m7	3	90	2	condition_1
m7	4	5	2	condition_1
m7	4	10	18	condition_1
m7	4	15	18	condition_1
m7	4	20	20	condition_1
m7	4	25	19	condition_1
m7	4	30	18	condition_1
m7	4	35	15	condition_1
m7	4	40	13	condition_1
m7	4	45	10	condition_1
m7	4	50	9	condition_1
m7	4	55	9	condition_1
m7	4	60	8	condition_1
m7	4	65	5	condition_1
m7	4	70	4	condition_1
m7	5	5	2	condition_1
m7	5	10	4	condition_1
m7	5	15	17	condition_1
m7	5	20	18	condition_1
m7	5	25	18	condition_1
m7	5	30	18	condition_1
m7	5	35	20	condition_1
m7	5	40	17	condition_1
m7	5	45	15	condition_1
m7	5	50	13	condition_1
m7	5	55	11	condition_1
m7	5	60	10	condition_1
m7	5	65	8	condition_1
m7	5	70	6	condition_1
m7	5	75	5	condition_1
m7	5	80	4	condition_1
m7	5	85	3	condition_1
m7	5	90	2	condition_1
m8	1	5	10	condition_1
m8	1	10	19	condition_1
m8	1	15	20	condition_1
m8	1	20	21	condition_1
m8	1	25	19	condition_1
m8	1	30	17	condition_1
m8	1	35	16	condition_1
m8	1	40	17	condition_1
m8	1	45	12	condition_1
m8	1	50	10	condition_1
m8	1	55	9	condition_1
m8	1	60	7	condition_1
m8	1	65	5	condition_1
m8	1	70	4	condition_1
m8	1	75	3	condition_1
m8	1	80	2	condition_1
m8	2	5	4	condition_1
m8	2	10	23	condition_1
m8	2	15	24	condition_1
m8	2	20	22	condition_1
m8	2	25	21	condition_1
m8	2	30	19	condition_1
m8	2	35	18	condition_1
m8	2	40	17	condition_1
m8	2	45	14	condition_1
m8	2	50	14	condition_1
m8	2	55	11	condition_1
m8	2	60	10	condition_1
m8	2	65	7	condition_1
m8	2	70	3	condition_1
m8	2	75	2	condition_1
m8	3	5	14	condition_1
m8	3	10	20	condition_1
m8	3	15	21	condition_1
m8	3	20	19	condition_1
m8	3	25	16	condition_1
m8	3	30	12	condition_1
m8	3	35	11	condition_1
m8	3	40	10	condition_1
m8	3	45	10	condition_1
m8	3	50	9	condition_1
m8	3	55	7	condition_1
m8	3	60	4	condition_1
m8	3	65	4	condition_1
m8	3	70	4	condition_1
m8	3	75	3	condition_1
m8	3	80	2	condition_1
m8	4	5	5	condition_1
m8	4	10	20	condition_1
m8	4	15	21	condition_1
m8	4	20	24	condition_1
m8	4	25	25	condition_1
m8	4	30	23	condition_1
m8	4	35	22	condition_1
m8	4	40	16	condition_1
m8	4	45	13	condition_1
m8	4	50	10	condition_1
m8	4	55	9	condition_1
m8	4	60	7	condition_1
m8	4	65	3	condition_1
m8	4	70	3	condition_1
m8	4	75	2	condition_1
m8	5	5	5	condition_1
m8	5	10	16	condition_1
m8	5	15	19	condition_1
m8	5	20	20	condition_1
m8	5	25	17	condition_1
m8	5	30	16	condition_1
m8	5	35	14	condition_1
m8	5	40	11	condition_1
m8	5	45	10	condition_1
m8	5	50	8	condition_1
m8	5	55	7	condition_1
m8	5	60	7	condition_1
m8	5	65	3	condition_1
m8	5	70	3	condition_1
m8	5	75	3	condition_1
m8	5	80	3	condition_1
m8	5	85	2	condition_1
m9	1	5	5	condition_1
m9	1	10	20	condition_1
m9	1	15	19	condition_1
m9	1	20	16	condition_1
m9	1	25	15	condition_1
m9	1	30	13	condition_1
m9	1	35	13	condition_1
m9	1	40	10	condition_1
m9	1	45	8	condition_1
m9	1	50	7	condition_1
m9	1	55	6	condition_1
m9	1	60	6	condition_1
m9	1	65	5	condition_1
m9	1	70	5	condition_1
m9	1	75	4	condition_1
m9	1	80	4	condition_1
m9	1	85	3	condition_1
m9	1	90	2	condition_1
m9	2	5	10	condition_1
m9	2	10	24	condition_1
m9	2	15	26	condition_1
m9	2	20	25	condition_1
m9	2	25	22	condition_1
m9	2	30	20	condition_1
m9	2	35	20	condition_1
m9	2	40	13	condition_1
m9	2	45	10	condition_1
m9	2	50	8	condition_1
m9	2	55	5	condition_1
m9	2	60	3	condition_1
m9	2	65	2	condition_1
m9	3	5	14	condition_1
m9	3	10	17	condition_1
m9	3	15	19	condition_1
m9	3	20	16	condition_1
m9	3	25	15	condition_1
m9	3	30	13	condition_1
m9	3	35	12	condition_1
m9	3	40	9	condition_1
m9	3	45	9	condition_1
m9	3	50	9	condition_1
m9	3	55	3	condition_1
m9	3	60	2	condition_1
m9	4	5	15	condition_1
m9	4	10	19	condition_1
m9	4	15	19	condition_1
m9	4	20	18	condition_1
m9	4	25	17	condition_1
m9	4	30	15	condition_1
m9	4	35	13	condition_1
m9	4	40	9	condition_1
m9	4	45	8	condition_1
m9	4	50	5	condition_1
m9	4	55	5	condition_1
m9	4	60	3	condition_1
m9	4	65	2	condition_1
m9	5	5	5	condition_1
m9	5	10	17	condition_1
m9	5	15	18	condition_1
m9	5	20	14	condition_1
m9	5	25	10	condition_1
m9	5	30	8	condition_1
m9	5	35	6	condition_1
m9	5	40	6	condition_1
m9	5	45	6	condition_1
m9	5	50	5	condition_1
m9	5	55	4	condition_1
m9	5	60	4	condition_1
m9	5	65	3	condition_1
m9	5	70	3	condition_1
m9	5	75	3	condition_1
m9	5	80	3	condition_1
m9	5	85	2	condition_1
m9	6	5	13	condition_1
m9	6	10	24	condition_1
m9	6	15	27	condition_1
m9	6	20	23	condition_1
m9	6	25	19	condition_1
m9	6	30	16	condition_1
m9	6	35	11	condition_1
m9	6	40	10	condition_1
m9	6	45	7	condition_1
m9	6	50	6	condition_1
m9	6	55	4	condition_1
m9	6	60	3	condition_1
m9	6	65	3	condition_1
m9	6	70	3	condition_1
m9	6	75	3	condition_1
m9	6	80	3	condition_1
m9	6	85	2	condition_1
m9	7	5	11	condition_1
m9	7	10	15	condition_1
m9	7	15	21	condition_1
m9	7	20	18	condition_1
m9	7	25	17	condition_1
m9	7	30	16	condition_1
m9	7	35	14	condition_1
m9	7	40	13	condition_1
m9	7	45	11	condition_1
m9	7	50	11	condition_1
m9	7	55	10	condition_1
m9	7	60	10	condition_1
m9	7	65	8	condition_1
m9	7	70	6	condition_1
m9	7	75	5	condition_1
m9	7	80	2	condition_1
m9	8	5	17	condition_1
m9	8	10	17	condition_1
m9	8	15	18	condition_1
m9	8	20	19	condition_1
m9	8	25	17	condition_1
m9	8	30	16	condition_1
m9	8	35	15	condition_1
m9	8	40	13	condition_1
m9	8	45	13	condition_1
m9	8	50	12	condition_1
m9	8	55	12	condition_1
m9	8	60	12	condition_1
m9	8	65	9	condition_1
m9	8	70	6	condition_1
m9	8	75	5	condition_1
m9	8	80	2	condition_1
m10	1	5	6	condition_1
m10	1	10	15	condition_1
m10	1	15	16	condition_1
m10	1	20	16	condition_1
m10	1	25	13	condition_1
m10	1	30	12	condition_1
m10	1	35	11	condition_1
m10	1	40	10	condition_1
m10	1	45	9	condition_1
m10	1	50	6	condition_1
m10	1	55	6	condition_1
m10	1	60	6	condition_1
m10	1	65	5	condition_1
m10	1	70	3	condition_1
m10	1	75	3	condition_1
m10	1	80	3	condition_1
m10	1	85	2	condition_1
m10	2	5	5	condition_1
m10	2	10	15	condition_1
m10	2	15	18	condition_1
m10	2	20	21	condition_1
m10	2	25	19	condition_1
m10	2	30	18	condition_1
m10	2	35	18	condition_1
m10	2	40	18	condition_1
m10	2	45	17	condition_1
m10	2	50	13	condition_1
m10	2	55	10	condition_1
m10	2	60	10	condition_1
m10	2	65	9	condition_1
m10	2	70	7	condition_1
m10	2	75	5	condition_1
m10	2	80	3	condition_1
m10	2	85	2	condition_1
m10	3	5	17	condition_1
m10	3	10	22	condition_1
m10	3	15	22	condition_1
m10	3	20	23	condition_1
m10	3	25	21	condition_1
m10	3	30	17	condition_1
m10	3	35	14	condition_1
m10	3	40	10	condition_1
m10	3	45	8	condition_1
m10	3	50	7	condition_1
m10	3	55	4	condition_1
m10	3	60	4	condition_1
m10	3	65	3	condition_1
m10	3	70	2	condition_1
m10	4	5	11	condition_1
m10	4	10	15	condition_1
m10	4	15	15	condition_1
m10	4	20	12	condition_1
m10	4	25	13	condition_1
m10	4	30	9	condition_1
m10	4	35	9	condition_1
m10	4	40	8	condition_1
m10	4	45	7	condition_1
m10	4	50	7	condition_1
m10	4	55	4	condition_1
m10	4	60	3	condition_1
m10	4	65	3	condition_1
m10	4	70	3	condition_1
m10	4	75	2	condition_1
m10	5	5	17	condition_1
m10	5	10	18	condition_1
m10	5	15	19	condition_1
m10	5	20	16	condition_1
m10	5	25	12	condition_1
m10	5	30	10	condition_1
m10	5	35	9	condition_1
m10	5	40	8	condition_1
m10	5	45	6	condition_1
m10	5	50	6	condition_1
m10	5	55	6	condition_1
m10	5	60	5	condition_1
m10	5	65	4	condition_1
m10	5	70	3	condition_1
m10	5	75	2	condition_1
m10	6	5	5	condition_1
m10	6	10	18	condition_1
m10	6	15	21	condition_1
m10	6	20	19	condition_1
m10	6	25	17	condition_1
m10	6	30	12	condition_1
m10	6	35	8	condition_1
m10	6	40	5	condition_1
m10	6	45	6	condition_1
m10	6	50	3	condition_1
m10	6	55	3	condition_1
m10	6	60	3	condition_1
m10	6	65	3	condition_1
m10	6	70	2	condition_1
m10	7	5	6	condition_1
m10	7	10	10	condition_1
m10	7	15	14	condition_1
m10	7	20	15	condition_1
m10	7	25	13	condition_1
m10	7	30	11	condition_1
m10	7	35	9	condition_1
m10	7	40	9	condition_1
m10	7	45	7	condition_1
m10	7	50	6	condition_1
m10	7	55	6	condition_1
m10	7	60	5	condition_1
m10	7	65	4	condition_1
m10	7	70	4	condition_1
m10	7	75	4	condition_1
m10	7	80	3	condition_1
m10	7	85	2	condition_1
m11	1	5	16	condition_1
m11	1	10	26	condition_1
m11	1	15	30	condition_1
m11	1	20	28	condition_1
m11	1	25	23	condition_1
m11	1	30	21	condition_1
m11	1	35	19	condition_1
m11	1	40	16	condition_1
m11	1	45	13	condition_1
m11	1	50	12	condition_1
m11	1	55	12	condition_1
m11	1	60	10	condition_1
m11	1	65	7	condition_1
m11	1	70	5	condition_1
m11	1	75	5	condition_1
m11	1	80	2	condition_1
m11	2	5	14	condition_1
m11	2	10	19	condition_1
m11	2	15	24	condition_1
m11	2	20	26	condition_1
m11	2	25	22	condition_1
m11	2	30	20	condition_1
m11	2	35	15	condition_1
m11	2	40	11	condition_1
m11	2	45	10	condition_1
m11	2	50	9	condition_1
m11	2	55	9	condition_1
m11	2	60	9	condition_1
m11	2	65	7	condition_1
m11	2	70	4	condition_1
m11	2	75	2	condition_1
m11	3	5	18	condition_1
m11	3	10	25	condition_1
m11	3	15	28	condition_1
m11	3	20	24	condition_1
m11	3	25	22	condition_1
m11	3	30	21	condition_1
m11	3	35	18	condition_1
m11	3	40	14	condition_1
m11	3	45	14	condition_1
m11	3	50	14	condition_1
m11	3	55	14	condition_1
m11	3	60	11	condition_1
m11	3	65	9	condition_1
m11	3	70	8	condition_1
m11	3	75	4	condition_1
m11	3	80	2	condition_1
m11	4	5	17	condition_1
m11	4	10	23	condition_1
m11	4	15	27	condition_1
m11	4	20	26	condition_1
m11	4	25	19	condition_1
m11	4	30	15	condition_1
m11	4	35	11	condition_1
m11	4	40	8	condition_1
m11	4	45	7	condition_1
m11	4	50	5	condition_1
m11	4	55	2	condition_1
m11	5	5	13	condition_1
m11	5	10	16	condition_1
m11	5	15	19	condition_1
m11	5	20	18	condition_1
m11	5	25	19	condition_1
m11	5	30	17	condition_1
m11	5	35	14	condition_1
m11	5	40	15	condition_1
m11	5	45	12	condition_1
m11	5	50	10	condition_1
m11	5	55	7	condition_1
m11	5	60	6	condition_1
m11	5	65	6	condition_1
m11	5	70	2	condition_1
m11	6	5	14	condition_1
m11	6	10	23	condition_1
m11	6	15	24	condition_1
m11	6	20	24	condition_1
m11	6	25	23	condition_1
m11	6	30	20	condition_1
m11	6	35	17	condition_1
m11	6	40	16	condition_1
m11	6	45	13	condition_1
m11	6	50	12	condition_1
m11	6	55	12	condition_1
m11	6	60	12	condition_1
m11	6	65	11	condition_1
m11	6	70	4	condition_1
m11	6	75	3	condition_1
m11	6	80	2	condition_1
m11	7	5	16	condition_1
m11	7	10	23	condition_1
m11	7	15	26	condition_1
m11	7	20	28	condition_1
m11	7	25	29	condition_1
m11	7	30	27	condition_1
m11	7	35	20	condition_1
m11	7	40	17	condition_1
m11	7	45	13	condition_1
m11	7	50	10	condition_1
m11	7	55	6	condition_1
m11	7	60	5	condition_1
m11	7	65	4	condition_1
m11	7	70	3	condition_1
m11	7	75	3	condition_1
m11	7	80	3	condition_1
m11	7	85	2	condition_1
